...........
----------------------------------------------------------------------
Ran 11 tests in 0.034s

OK
plan lint passed for 6 plan(s)
toolchain contract passed: backend 1.85.0/MSRV 1.85; UI 1.97.1/MSRV 1.97
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/bokkie-26a4baf219c91b8a)

running 180 tests
test app_server::tests::mismatched_response_id_aborts ... ok
test app_server::tests::malformed_json_aborts ... ok
test app_server::tests::completed_turn_rejects_an_oversized_final_message ... ok
test app_server::tests::implementation_is_network_disabled_and_confined_to_worktree ... ok
test app_server::tests::completed_turn_requires_final_agent_message ... ok
test app_server::tests::eof_aborts_instead_of_accepting_partial_output ... ok
test app_server::tests::read_only_success_uses_stable_schema_and_orders_callbacks ... ok
test app_server::tests::observer_error_aborts_before_turn_start ... ok
test app_server::tests::failed_and_interrupted_completions_report_status ... ok
test app_server::tests::mismatched_notification_identity_aborts ... ok
test app_server::tests::verification_is_also_read_only ... ok
test app_server::tests::unknown_server_request_aborts_without_inventing_a_response ... ok
test app_server::tests::unexpected_approval_request_is_denied_before_abort ... ok
test doctor::tests::classifies_stale_missing_cached_mismatched_and_unowned_git_facts ... ok
test doctor::tests::command_observer_uses_only_the_exact_read_only_allowlist ... ok
test app_server::tests::trusted_codex_command_uses_a_private_pid_namespace_boundary ... ok
test doctor::tests::invalid_checkout_identity_stops_before_live_remote_observation ... ok
test gardener::tests::proposal_instance_identity_is_deterministic_and_canonicalises_source_case ... ok
test gardener::tests::prompt_normalisation_is_stable_but_preserves_internal_content ... ok
test gardener_runner::tests::cleanup_disposition_is_typed_and_never_inferred_from_display_text ... ok
Initialized empty Git repository in /tmp/.tmpyxPVff/checkout/.git/
test doctor::tests::incompatible_schema_is_reported_without_aborting_other_checks ... ok
Initialized empty Git repository in /tmp/.tmpv2Z7X0/checkout/.git/
[main (root-commit) 697ae73] Initialise fixture
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
[main (root-commit) 697ae73] Initialise fixture
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
test app_server::tests::heartbeat_store_failure_stops_a_running_app_server ... ok
test doctor::tests::hostile_checkout_transport_config_cannot_reach_live_observation ... ok
test gardener_runner::tests::model_field_limits_match_json_schemas_and_count_unicode_characters ... ok
test app_server::tests::shutdown_cancellation_stops_a_running_app_server ... ok
test git_workspace::tests::live_real_gh_requires_authentication_even_for_public_pr_view ... ignored, live installed-gh probe; run explicitly during tool qualification
test git_workspace::tests::creates_and_observes_a_ready_pr_from_structured_json ... ok
test app_server::tests::stopped_stdin_reader_cannot_block_shutdown_cancellation ... ok
test git_workspace::tests::refuses_branch_and_path_collisions ... ok
test git_workspace::tests::cleanup_refuses_unsafe_dirty_and_foreign_worktrees ... ok
test git_workspace::tests::interrupted_gh_mutation_reports_ambiguous_external_state ... ok
test git_workspace::tests::rejects_malformed_json_and_a_noncanonical_pr_url ... ok
test git_workspace::tests::rejects_pr_head_mismatch_and_non_ready_observations ... ok
test git_workspace::tests::rejects_a_noncanonical_effective_fetch_url_before_fetching_or_creating_a_worktree ... ok
test git_workspace::tests::remote_branch_observation_rejects_a_missing_or_mismatched_ref ... ok
test git_workspace::tests::started_non_zero_process_is_not_retried ... ok
test git_workspace::tests::retries_only_pre_start_executable_file_busy_errors ... ok
test git_workspace::tests::shutdown_cancellation_stops_a_running_git_command ... ok
test git_workspace::tests::validates_exact_identity_and_dedicated_branch_names ... ok
test git_workspace::tests::rechecks_and_rejects_a_noncanonical_effective_push_url_before_pushing ... ok
test git_workspace::tests::candidate_qualification_is_exact_deterministic_and_credential_free ... ok
test git_workspace::tests::commits_all_dirty_non_ignored_changes_and_pushes_only_the_named_ref ... ok
test app_server::tests::stopped_stdin_reader_cannot_block_heartbeats_or_deadline ... ok
test git_workspace::tests::resolves_origin_main_and_creates_exact_detached_and_branch_heads ... ok
test git_workspace::tests::unsafe_local_git_configuration_blocks_before_credentialled_processes ... ok
test git_workspace::tests::trusted_publication_creates_draft_then_promotes_with_narrow_credentials ... ok
test events::tests::envelope_rejects_orphans_duplicates_mismatches_and_mutation ... ok
test events::tests::cursor_validation_distinguishes_invalid_ahead_and_gap_inputs ... ok
test events::tests::same_second_live_events_follow_authoritative_source_insertion_sequence ... ok
test events::tests::source_and_envelope_roll_back_as_one_transaction ... ok
test http::tests::remote_bind_is_rejected ... ok
test events::tests::changes_derive_scoped_obligation_proposal_and_run_identities ... ok
test gardener_runner::tests::unconfigured_ordinary_claims_cannot_take_gardener_work ... ok
test app_server::tests::real_pid_boundary_kills_a_daemonised_codex_descendant_before_mutation ... ok
test events::tests::proposal_decision_changes_use_the_exact_persisted_instance_identity ... ok
test http_security::tests::different_runtime_instances_rotate_tokens_and_sessions ... ok
test http_security::tests::runtime_debug_and_identity_serialisation_do_not_expose_secret ... ok
test db_executor::tests::command_panic_is_typed_and_owner_thread_survives ... ok
test db_executor::tests::full_queue_and_draining_shutdown_have_typed_results ... ok
test events::tests::wal_writes_between_pages_do_not_cross_a_captured_watermark ... ok
test doctor::tests::healthy_database_passes_without_mutation ... ok
test doctor::tests::real_git_reconciliation_leaves_database_and_repository_unchanged ... ok
test events::tests::legacy_backfill_is_complete_deterministic_non_causal_and_survives_reopen ... ok
test gardener_runner::tests::inspection_rejects_a_noncanonical_effective_origin_before_remote_or_codex_work ... ok
test http::tests::bootstrap_health_and_snapshot_expose_identity_without_secret ... ok
test doctor::tests::detects_unmapped_gardener_source_evidence ... ok
test http::tests::every_mutation_route_requires_the_explicit_session_header ... ok
test http::tests::incremental_changes_accept_the_dedicated_one_thousand_item_limit ... ok
test http::tests::conditional_operator_route_rejects_a_later_occurrence ... ok
test http::tests::concurrent_http_commands_share_one_database_owner ... ok
test http::tests::incremental_changes_are_typed_bounded_and_do_not_require_mutation_token ... ok
test pagination::tests::cursor_rejects_tampering_scope_and_watermark_mismatch ... ok
test pagination::tests::limits_have_a_bounded_default ... ok
test doctor::tests::detects_attempt_projection_liveness_and_manifest_corruption ... ok
test process::tests::completed_child_cannot_bypass_the_output_limit ... ok
test process::tests::completed_child_wins_a_cancellation_race_when_exit_is_already_observable ... ok
test process::tests::cancellation_kills_descendants_in_the_child_process_group ... ok
test process::tests::completed_output_retains_exact_tail_and_digest_evidence ... ok
test process::tests::completed_child_wins_a_deadline_race_when_exit_is_already_observable ... ok
test http::tests::legacy_bodyless_mutations_require_json_and_reject_browser_simple_requests ... ok
test process::tests::heartbeat_failure_stops_the_child_with_a_typed_outcome ... ok
test doctor::tests::running_liveness_uses_the_exact_lease_expiry_boundary ... ok
test process::tests::interrupted_effect_is_reported_as_ambiguous_external_state ... ok
test process::tests::normal_completion_kills_silent_descendants_in_the_original_group ... ok
test process::tests::oversized_jsonl_line_is_stopped_before_unbounded_accumulation ... ok
test process::tests::continuous_output_is_stopped_with_tail_digest_and_truncation_evidence ... ok
test recurrence::tests::named_zone_schedule_tracks_daylight_saving ... ok
test recurrence::tests::recurrence_fields_are_bounded_before_parsing ... ok
test runner::tests::runtime_evidence_is_unicode_safe_bounded_and_nul_free ... ok
test runtime_trust::tests::canonical_identity_retains_a_multicall_invocation_name ... ok
test runtime_trust::tests::detects_executable_replacement_after_startup ... ok
test process::tests::oversized_stdin_message_is_rejected_with_a_typed_limit_outcome ... ok
test runtime_trust::tests::resolves_only_the_controlled_path_and_binds_version_and_content ... ok
test process::tests::never_exiting_child_reaches_absolute_deadline ... ok
test service::tests::backlogged_lane_workers_progress_while_the_other_lane_is_blocked ... ok
test process::tests::heartbeats_continue_while_the_child_emits_output ... ok
test runtime_trust::tests::hostile_ambient_values_are_cleared_and_credential_scope_is_narrow ... ok
test service::tests::execution_lane_serialisation_keeps_the_future_outbox_identity_explicit ... ok
test service::tests::invalid_capacity_is_rejected_before_the_database_is_opened ... ok
test service::tests::closing_admission_prevents_a_claim_waiting_for_the_gate ... ok
test migrations::tests::applied_manifest_rows_are_immutable ... ok
test http::tests::static_ui_uses_the_same_host_and_origin_boundary ... ok
test http::tests::stopped_database_owner_returns_a_typed_service_error ... ok
test service::tests::worker_panics_are_reported_with_their_lane_identity ... ok
test http::tests::stale_confirmation_returns_transition_conflict_after_same_occurrence_cycle ... ok
test http::tests::read_routes_are_bounded_and_publish_durable_continuation_headers ... ok
test service::tests::shutdown_error_aggregates_every_timed_out_worker ... ok
test http::tests::wrong_and_rotated_tokens_fail_without_leaking_supplied_values ... ok
test http::tests::operator_obligation_and_topic_reads_expose_identity_and_watermark ... ok
test operator::tests::same_occurrence_state_cycle_rejects_the_original_confirmation ... ok
test migrations::tests::v8_backfills_only_unambiguous_legacy_failure_dispositions ... ok
test operator::tests::later_occurrence_rejects_action_confirmed_for_an_earlier_occurrence ... ok
test operator::tests::deferred_operator_read_keeps_one_snapshot_across_owner_queries ... ok
test operator::tests::expired_running_lease_is_projected_as_attention_until_store_recovers_it ... ok
test migrations::tests::fresh_database_records_exact_digests_and_reopens_without_migration ... ok
test migrations::tests::compatible_open_requires_wal_without_changing_persistent_mode ... ok
test migrations::tests::v6_digest_bootstrap_preserves_domain_and_audit_evidence ... ok
test http::tests::host_origin_and_browser_context_are_fail_closed ... ok
test operator::tests::snapshot_owns_exception_liveness_order_and_exact_transition_capabilities ... ok
test http::tests::operator_endpoints_return_shared_projection_and_missing_topic_is_not_found ... ok
test service::tests::active_claim_does_not_mask_primary_failure_or_bounded_shutdown ... ok
test store::tests::approval_is_bound_to_each_recurring_occurrence ... ok
test store::tests::all_proposal_instances_are_from_one_snapshot_during_atomic_multi_proposal_write ... ok
test store::tests::approval_recorded_before_a_new_source_is_not_inherited ... ok
test store::tests::audit_events_cannot_be_changed_or_deleted ... ok
test store::tests::audit_metadata_limits_are_enforced_before_insert ... ok
test service::tests::dropping_scheduler_stops_admission_and_reconciles_claimed_work ... ok
test service::tests::ordinary_capacity_is_bounded_and_shutdown_admits_no_more_claims ... ok
test service::tests::store_failure_stops_admission_and_returns_a_typed_lane_cause ... ok
test store::tests::expired_claim_is_fenced_and_recovered_with_persisted_attempt ... ok
test operator::tests::operator_snapshot_pages_keep_semantic_order_without_duplicates ... ok
test store::tests::fake_runner_persists_success_and_audit_history ... ok
test store::tests::failures_back_off_then_exhaust_into_attention ... ok
test store::tests::every_run_write_is_fenced_after_the_claim_expires ... ok
test store::tests::equivalent_prompts_create_source_bound_generations_across_commits ... ok
test store::tests::final_expired_lease_becomes_visible_attention ... ok
test store::tests::exact_run_created_before_supersession_is_fenced_at_its_stored_source ... ok
test store::tests::gardener_registration_is_atomic_idempotent_and_survives_reopen ... ok
test store::tests::gardener_registration_rejects_noncanonical_identity ... ok
test store::tests::append_only_audit_pages_pin_upper_bound_across_new_wal_writes ... ok
test store::tests::inspection_field_limits_count_unicode_characters ... ok
test store::tests::lease_renewals_are_bounded_by_each_heartbeat_and_identical_renewal_is_a_no_op ... ok
test store::tests::inspection_identity_updates_are_write_once_and_exact_claim_fenced ... ok
test store::tests::lifecycle_text_boundaries_count_unicode_and_reject_nul ... ok
test store::tests::implementation_run_uses_the_exact_approved_proposal_instance_source ... ok
test store::tests::migration_keeps_ambiguous_running_work_leased_but_prevents_reclaim ... ok
test store::tests::implementation_run_and_append_only_events_survive_reopen ... ok
